Prediction,Logits,TrueLabels
0,"tensor([0.8568, 0.1432])",0
1,"tensor([0.2515, 0.7485])",0
0,"tensor([0.6508, 0.3492])",0
1,"tensor([0.2683, 0.7317])",0
0,"tensor([0.7019, 0.2981])",0
0,"tensor([0.9167, 0.0833])",0
0,"tensor([0.6507, 0.3493])",0
0,"tensor([0.6158, 0.3842])",0
0,"tensor([0.9488, 0.0512])",0
1,"tensor([0.1617, 0.8383])",0
0,"tensor([0.6234, 0.3766])",0
0,"tensor([0.9554, 0.0446])",0
1,"tensor([0.3696, 0.6304])",0
0,"tensor([0.6197, 0.3803])",0
0,"tensor([0.6964, 0.3036])",0
1,"tensor([0.4607, 0.5393])",0
0,"tensor([0.7031, 0.2969])",0
0,"tensor([0.8325, 0.1675])",0
1,"tensor([0.0274, 0.9726])",0
0,"tensor([0.9932, 0.0068])",0
1,"tensor([0.4630, 0.5370])",0
0,"tensor([0.9856, 0.0144])",0
0,"tensor([0.8169, 0.1831])",0
1,"tensor([0.1126, 0.8874])",0
0,"tensor([0.6233, 0.3767])",0
1,"tensor([0.2704, 0.7296])",0
0,"tensor([0.7431, 0.2569])",0
1,"tensor([0.3802, 0.6198])",0
1,"tensor([0.3820, 0.6180])",0
0,"tensor([0.6795, 0.3205])",0
0,"tensor([0.7922, 0.2078])",0
0,"tensor([0.9251, 0.0749])",0
1,"tensor([0.4961, 0.5039])",0
1,"tensor([0.4176, 0.5824])",0
0,"tensor([0.5409, 0.4591])",0
0,"tensor([0.8379, 0.1621])",0
0,"tensor([0.9704, 0.0296])",0
1,"tensor([0.2844, 0.7156])",0
0,"tensor([0.7614, 0.2386])",0
0,"tensor([0.9532, 0.0468])",0
0,"tensor([0.5981, 0.4019])",0
0,"tensor([0.7908, 0.2092])",0
0,"tensor([0.9294, 0.0706])",0
0,"tensor([0.7340, 0.2660])",0
0,"tensor([0.5459, 0.4541])",0
0,"tensor([0.6470, 0.3530])",0
1,"tensor([0.0961, 0.9039])",0
1,"tensor([0.2685, 0.7315])",0
0,"tensor([0.8940, 0.1060])",0
0,"tensor([0.8936, 0.1064])",0
0,"tensor([0.7863, 0.2137])",0
0,"tensor([0.7694, 0.2306])",0
0,"tensor([0.9034, 0.0966])",0
1,"tensor([0.4073, 0.5927])",0
1,"tensor([0.2475, 0.7525])",0
0,"tensor([0.5120, 0.4880])",0
1,"tensor([0.4523, 0.5477])",0
0,"tensor([0.8830, 0.1170])",0
1,"tensor([0.4465, 0.5535])",0
0,"tensor([0.7710, 0.2290])",0
1,"tensor([0.1152, 0.8848])",0
0,"tensor([0.9272, 0.0728])",0
1,"tensor([0.2976, 0.7024])",0
0,"tensor([0.7009, 0.2991])",0
1,"tensor([0.1466, 0.8534])",0
1,"tensor([0.2103, 0.7897])",0
1,"tensor([0.3578, 0.6422])",0
0,"tensor([0.6400, 0.3600])",0
1,"tensor([0.0740, 0.9260])",0
0,"tensor([0.6839, 0.3161])",0
1,"tensor([0.2858, 0.7142])",0
0,"tensor([0.7567, 0.2433])",0
0,"tensor([0.5189, 0.4811])",0
1,"tensor([0.2526, 0.7474])",0
0,"tensor([0.7450, 0.2550])",0
0,"tensor([0.6205, 0.3795])",0
0,"tensor([0.8503, 0.1497])",0
0,"tensor([0.8461, 0.1539])",0
0,"tensor([0.8946, 0.1054])",0
1,"tensor([0.4691, 0.5309])",0
1,"tensor([0.3596, 0.6404])",0
1,"tensor([0.2466, 0.7534])",0
0,"tensor([0.7606, 0.2394])",0
1,"tensor([0.1779, 0.8221])",0
0,"tensor([0.6598, 0.3402])",0
0,"tensor([0.9857, 0.0143])",0
0,"tensor([0.5032, 0.4968])",0
0,"tensor([0.8474, 0.1526])",0
0,"tensor([0.9233, 0.0767])",0
0,"tensor([0.8584, 0.1416])",0
1,"tensor([0.3946, 0.6054])",0
0,"tensor([0.9036, 0.0964])",0
1,"tensor([0.2562, 0.7438])",0
1,"tensor([0.1098, 0.8902])",0
0,"tensor([0.8199, 0.1801])",0
0,"tensor([0.6445, 0.3555])",0
1,"tensor([0.3118, 0.6882])",0
1,"tensor([0.3665, 0.6335])",0
0,"tensor([0.9124, 0.0876])",0
1,"tensor([0.3941, 0.6059])",0
1,"tensor([0.1284, 0.8716])",0
1,"tensor([0.1240, 0.8760])",0
0,"tensor([0.5041, 0.4959])",0
0,"tensor([0.9257, 0.0743])",0
1,"tensor([0.4145, 0.5855])",0
1,"tensor([0.3495, 0.6505])",0
0,"tensor([0.8776, 0.1224])",0
0,"tensor([0.6367, 0.3633])",0
0,"tensor([0.8726, 0.1274])",0
0,"tensor([0.9725, 0.0275])",0
0,"tensor([0.8718, 0.1282])",0
0,"tensor([0.8826, 0.1174])",0
1,"tensor([0.4810, 0.5190])",0
0,"tensor([0.5080, 0.4920])",0
0,"tensor([0.9295, 0.0705])",0
0,"tensor([0.7266, 0.2734])",0
0,"tensor([0.9921, 0.0079])",0
0,"tensor([0.7938, 0.2062])",0
0,"tensor([0.6000, 0.4000])",0
0,"tensor([0.8231, 0.1769])",0
0,"tensor([0.6753, 0.3247])",0
0,"tensor([0.6299, 0.3701])",0
0,"tensor([0.8525, 0.1475])",0
1,"tensor([0.3568, 0.6432])",0
1,"tensor([0.4477, 0.5523])",0
1,"tensor([0.4938, 0.5062])",0
1,"tensor([0.3636, 0.6364])",0
0,"tensor([0.7599, 0.2401])",0
0,"tensor([0.7631, 0.2369])",0
0,"tensor([0.8163, 0.1837])",0
1,"tensor([0.2970, 0.7030])",0
0,"tensor([0.5393, 0.4607])",0
1,"tensor([0.4594, 0.5406])",0
1,"tensor([0.0527, 0.9473])",0
0,"tensor([0.7041, 0.2959])",0
1,"tensor([0.4739, 0.5261])",0
0,"tensor([0.7569, 0.2431])",0
0,"tensor([0.9366, 0.0634])",0
0,"tensor([0.5672, 0.4328])",0
1,"tensor([0.4644, 0.5356])",0
1,"tensor([0.2731, 0.7269])",0
0,"tensor([0.8866, 0.1134])",0
0,"tensor([0.5040, 0.4960])",0
0,"tensor([0.9203, 0.0797])",0
0,"tensor([0.9802, 0.0198])",0
0,"tensor([0.9658, 0.0342])",0
0,"tensor([0.7013, 0.2987])",0
1,"tensor([0.4711, 0.5289])",0
0,"tensor([0.9101, 0.0899])",0
1,"tensor([0.4181, 0.5819])",0
0,"tensor([0.9510, 0.0490])",0
0,"tensor([0.8197, 0.1803])",0
1,"tensor([0.0581, 0.9419])",0
0,"tensor([0.5628, 0.4372])",0
1,"tensor([0.2906, 0.7094])",0
0,"tensor([0.8120, 0.1880])",0
1,"tensor([0.1806, 0.8194])",0
0,"tensor([0.7175, 0.2825])",0
1,"tensor([0.1208, 0.8792])",0
1,"tensor([0.2233, 0.7767])",0
0,"tensor([0.7222, 0.2778])",0
1,"tensor([0.3508, 0.6492])",0
0,"tensor([0.5910, 0.4090])",0
0,"tensor([0.8811, 0.1189])",0
0,"tensor([0.7939, 0.2061])",0
0,"tensor([0.9290, 0.0710])",0
1,"tensor([0.2350, 0.7650])",0
1,"tensor([0.3312, 0.6688])",0
1,"tensor([0.2128, 0.7872])",0
0,"tensor([0.8313, 0.1687])",0
1,"tensor([0.1691, 0.8309])",0
1,"tensor([0.0589, 0.9411])",0
1,"tensor([0.2933, 0.7067])",0
0,"tensor([0.9347, 0.0653])",0
0,"tensor([0.5110, 0.4890])",0
1,"tensor([0.1815, 0.8185])",0
0,"tensor([0.8432, 0.1568])",0
1,"tensor([0.2713, 0.7287])",0
1,"tensor([0.0646, 0.9354])",0
0,"tensor([0.9756, 0.0244])",0
1,"tensor([0.3659, 0.6341])",0
0,"tensor([0.8830, 0.1170])",0
1,"tensor([0.3788, 0.6212])",0
0,"tensor([0.8924, 0.1076])",0
0,"tensor([0.8956, 0.1044])",0
0,"tensor([0.7028, 0.2972])",0
0,"tensor([0.9834, 0.0166])",0
0,"tensor([0.6826, 0.3174])",0
0,"tensor([0.9909, 0.0091])",0
0,"tensor([0.6995, 0.3005])",0
0,"tensor([0.7778, 0.2222])",0
0,"tensor([0.7678, 0.2322])",0
0,"tensor([0.9956, 0.0044])",0
0,"tensor([0.6821, 0.3179])",0
1,"tensor([0.4545, 0.5455])",0
0,"tensor([0.9237, 0.0763])",0
0,"tensor([0.8885, 0.1115])",0
0,"tensor([0.9897, 0.0103])",0
0,"tensor([0.8203, 0.1797])",0
0,"tensor([0.6565, 0.3435])",0
0,"tensor([0.9647, 0.0353])",0
1,"tensor([0.1792, 0.8208])",0
1,"tensor([0.4361, 0.5639])",0
0,"tensor([0.9153, 0.0847])",0
0,"tensor([0.7450, 0.2550])",0
0,"tensor([0.9575, 0.0425])",0
1,"tensor([0.0934, 0.9066])",0
0,"tensor([0.8652, 0.1348])",0
0,"tensor([0.6169, 0.3831])",0
0,"tensor([0.8365, 0.1635])",0
1,"tensor([0.4884, 0.5116])",0
0,"tensor([0.8469, 0.1531])",0
1,"tensor([0.4571, 0.5429])",0
0,"tensor([0.6109, 0.3891])",0
0,"tensor([0.8638, 0.1362])",0
1,"tensor([0.1745, 0.8255])",0
0,"tensor([0.7396, 0.2604])",0
0,"tensor([0.8877, 0.1123])",0
0,"tensor([0.9631, 0.0369])",0
1,"tensor([0.4123, 0.5877])",0
1,"tensor([0.3182, 0.6818])",0
1,"tensor([0.3916, 0.6084])",0
0,"tensor([0.9761, 0.0239])",0
0,"tensor([0.9635, 0.0365])",0
0,"tensor([0.8430, 0.1570])",0
0,"tensor([0.6394, 0.3606])",0
0,"tensor([0.6295, 0.3705])",0
0,"tensor([0.9433, 0.0567])",0
1,"tensor([0.2097, 0.7903])",0
0,"tensor([0.6159, 0.3841])",0
0,"tensor([0.7210, 0.2790])",0
0,"tensor([0.9113, 0.0887])",0
1,"tensor([0.2266, 0.7734])",0
0,"tensor([0.9960, 0.0040])",0
0,"tensor([0.9248, 0.0752])",0
0,"tensor([0.6987, 0.3013])",0
1,"tensor([0.1302, 0.8698])",0
1,"tensor([0.3991, 0.6009])",0
0,"tensor([0.8740, 0.1260])",0
1,"tensor([0.2655, 0.7345])",0
1,"tensor([0.1753, 0.8247])",0
0,"tensor([0.9933, 0.0067])",0
1,"tensor([0.4239, 0.5761])",0
0,"tensor([0.7581, 0.2419])",0
0,"tensor([0.9895, 0.0105])",0
0,"tensor([0.6808, 0.3192])",0
0,"tensor([0.9956, 0.0044])",0
1,"tensor([0.0731, 0.9269])",0
0,"tensor([0.5453, 0.4547])",0
0,"tensor([0.7000, 0.3000])",0
1,"tensor([0.4621, 0.5379])",0
1,"tensor([0.2614, 0.7386])",0
0,"tensor([0.7685, 0.2315])",0
0,"tensor([0.5709, 0.4291])",0
0,"tensor([0.8934, 0.1066])",0
0,"tensor([0.8515, 0.1485])",0
0,"tensor([0.9283, 0.0717])",0
1,"tensor([0.3839, 0.6161])",0
1,"tensor([0.4539, 0.5461])",0
1,"tensor([0.2201, 0.7799])",0
1,"tensor([0.1728, 0.8272])",0
0,"tensor([0.9010, 0.0990])",0
0,"tensor([0.7433, 0.2567])",0
0,"tensor([0.5012, 0.4988])",0
1,"tensor([0.2719, 0.7281])",0
0,"tensor([0.8482, 0.1518])",0
1,"tensor([0.1229, 0.8771])",0
0,"tensor([0.7769, 0.2231])",0
0,"tensor([0.7318, 0.2682])",0
1,"tensor([0.0462, 0.9538])",0
0,"tensor([0.9940, 0.0060])",0
1,"tensor([0.2517, 0.7483])",0
0,"tensor([0.9333, 0.0667])",0
1,"tensor([0.2468, 0.7532])",0
0,"tensor([0.7111, 0.2889])",0
0,"tensor([0.9507, 0.0493])",0
0,"tensor([0.9634, 0.0366])",0
0,"tensor([0.7918, 0.2082])",0
1,"tensor([0.1322, 0.8678])",0
0,"tensor([0.6012, 0.3988])",0
0,"tensor([0.8176, 0.1824])",0
0,"tensor([0.8817, 0.1183])",0
0,"tensor([0.8780, 0.1220])",0
0,"tensor([0.8688, 0.1312])",0
0,"tensor([0.9686, 0.0314])",0
0,"tensor([0.9692, 0.0308])",0
0,"tensor([0.8670, 0.1330])",0
0,"tensor([0.7262, 0.2738])",0
0,"tensor([0.8508, 0.1492])",0
0,"tensor([0.8425, 0.1575])",0
0,"tensor([0.8214, 0.1786])",0
0,"tensor([0.9000, 0.1000])",0
1,"tensor([0.2865, 0.7135])",0
0,"tensor([0.7357, 0.2643])",0
1,"tensor([0.4439, 0.5561])",0
1,"tensor([0.3960, 0.6040])",0
0,"tensor([0.5133, 0.4867])",0
0,"tensor([0.7257, 0.2743])",0
1,"tensor([0.1331, 0.8669])",0
0,"tensor([0.5030, 0.4970])",0
0,"tensor([0.9738, 0.0262])",0
0,"tensor([0.8122, 0.1878])",0
1,"tensor([0.4807, 0.5193])",0
0,"tensor([0.9637, 0.0363])",0
0,"tensor([0.8972, 0.1028])",0
0,"tensor([0.7815, 0.2185])",0
0,"tensor([0.8427, 0.1573])",0
1,"tensor([0.1361, 0.8639])",0
1,"tensor([0.4236, 0.5764])",0
1,"tensor([0.4674, 0.5326])",0
0,"tensor([0.5881, 0.4119])",0
1,"tensor([0.4842, 0.5158])",0
0,"tensor([0.9536, 0.0464])",0
0,"tensor([0.6946, 0.3054])",0
1,"tensor([0.4718, 0.5282])",0
0,"tensor([0.9724, 0.0276])",0
0,"tensor([0.5210, 0.4790])",0
0,"tensor([0.7865, 0.2135])",0
1,"tensor([0.2309, 0.7691])",0
1,"tensor([0.3114, 0.6886])",0
0,"tensor([0.8985, 0.1015])",0
0,"tensor([0.7772, 0.2228])",0
0,"tensor([0.7601, 0.2399])",0
0,"tensor([0.8447, 0.1553])",0
1,"tensor([0.2277, 0.7723])",0
1,"tensor([0.1004, 0.8996])",0
0,"tensor([0.9724, 0.0276])",0
0,"tensor([0.6559, 0.3441])",0
0,"tensor([0.8171, 0.1829])",0
0,"tensor([0.9249, 0.0751])",0
0,"tensor([0.9063, 0.0937])",0
0,"tensor([0.9708, 0.0292])",0
0,"tensor([0.9487, 0.0513])",0
0,"tensor([0.8240, 0.1760])",0
0,"tensor([0.8879, 0.1121])",0
0,"tensor([0.7667, 0.2333])",0
0,"tensor([0.7134, 0.2866])",0
0,"tensor([0.7550, 0.2450])",0
0,"tensor([0.9844, 0.0156])",0
0,"tensor([0.9551, 0.0449])",0
0,"tensor([0.5093, 0.4907])",0
0,"tensor([0.9586, 0.0414])",0
0,"tensor([0.9550, 0.0450])",0
1,"tensor([0.2345, 0.7655])",0
1,"tensor([0.2076, 0.7924])",0
1,"tensor([0.3770, 0.6230])",0
0,"tensor([0.8158, 0.1842])",0
0,"tensor([0.9745, 0.0255])",0
0,"tensor([0.6173, 0.3827])",0
1,"tensor([0.4936, 0.5064])",0
0,"tensor([0.8111, 0.1889])",0
1,"tensor([0.1494, 0.8506])",0
1,"tensor([0.3090, 0.6910])",0
0,"tensor([0.6338, 0.3662])",0
0,"tensor([0.5784, 0.4216])",0
1,"tensor([0.1546, 0.8454])",0
0,"tensor([0.8643, 0.1357])",0
0,"tensor([0.9609, 0.0391])",0
0,"tensor([0.9804, 0.0196])",0
0,"tensor([0.9500, 0.0500])",0
1,"tensor([0.2290, 0.7710])",0
0,"tensor([0.9125, 0.0875])",0
0,"tensor([0.9798, 0.0202])",0
0,"tensor([0.9137, 0.0863])",0
0,"tensor([0.5387, 0.4613])",0
1,"tensor([0.3823, 0.6177])",0
0,"tensor([0.8431, 0.1569])",0
1,"tensor([0.3828, 0.6172])",0
1,"tensor([0.1061, 0.8939])",0
1,"tensor([0.3266, 0.6734])",0
0,"tensor([0.6977, 0.3023])",0
0,"tensor([0.8404, 0.1596])",0
0,"tensor([0.7819, 0.2181])",0
0,"tensor([0.9221, 0.0779])",0
0,"tensor([0.9284, 0.0716])",0
0,"tensor([0.9758, 0.0242])",0
1,"tensor([0.2890, 0.7110])",0
0,"tensor([0.9857, 0.0143])",0
0,"tensor([0.8806, 0.1194])",0
0,"tensor([0.8531, 0.1469])",0
0,"tensor([0.8960, 0.1040])",0
0,"tensor([0.8306, 0.1694])",0
0,"tensor([0.9817, 0.0183])",0
0,"tensor([0.7243, 0.2757])",0
1,"tensor([0.2387, 0.7613])",0
1,"tensor([0.2477, 0.7523])",0
1,"tensor([0.4642, 0.5358])",0
1,"tensor([0.3565, 0.6435])",0
0,"tensor([0.7154, 0.2846])",0
1,"tensor([0.1069, 0.8931])",0
0,"tensor([0.9092, 0.0908])",0
0,"tensor([0.7784, 0.2216])",0
0,"tensor([0.7608, 0.2392])",0
0,"tensor([0.8966, 0.1034])",0
0,"tensor([0.9778, 0.0222])",0
0,"tensor([0.9379, 0.0621])",0
0,"tensor([0.6136, 0.3864])",0
1,"tensor([0.0894, 0.9106])",0
0,"tensor([0.7069, 0.2931])",0
0,"tensor([0.8460, 0.1540])",0
0,"tensor([0.7957, 0.2043])",0
0,"tensor([0.6407, 0.3593])",0
0,"tensor([0.9249, 0.0751])",0
0,"tensor([0.5358, 0.4642])",0
1,"tensor([0.1018, 0.8982])",0
0,"tensor([0.8847, 0.1153])",0
0,"tensor([0.9257, 0.0743])",0
1,"tensor([0.1337, 0.8663])",0
0,"tensor([0.8958, 0.1042])",0
0,"tensor([0.9570, 0.0430])",0
1,"tensor([0.3342, 0.6658])",0
0,"tensor([0.8382, 0.1618])",0
0,"tensor([0.5843, 0.4157])",0
0,"tensor([0.8800, 0.1200])",0
0,"tensor([0.8567, 0.1433])",0
1,"tensor([0.4640, 0.5360])",0
0,"tensor([0.9633, 0.0367])",0
0,"tensor([0.9295, 0.0705])",0
0,"tensor([0.7442, 0.2558])",0
0,"tensor([0.9800, 0.0200])",0
0,"tensor([0.5907, 0.4093])",0
1,"tensor([0.1294, 0.8706])",0
0,"tensor([0.9219, 0.0781])",0
0,"tensor([0.9271, 0.0729])",0
1,"tensor([0.4696, 0.5304])",0
0,"tensor([0.7961, 0.2039])",0
0,"tensor([0.9888, 0.0112])",0
0,"tensor([0.7934, 0.2066])",0
0,"tensor([0.9884, 0.0116])",0
0,"tensor([0.9842, 0.0158])",0
1,"tensor([0.0780, 0.9220])",0
0,"tensor([0.7838, 0.2162])",0
0,"tensor([0.7681, 0.2319])",0
1,"tensor([0.1127, 0.8873])",0
0,"tensor([0.8369, 0.1631])",0
1,"tensor([0.1943, 0.8057])",0
0,"tensor([0.9902, 0.0098])",0
0,"tensor([0.9781, 0.0219])",0
0,"tensor([0.6255, 0.3745])",0
0,"tensor([0.9501, 0.0499])",0
1,"tensor([0.1515, 0.8485])",0
1,"tensor([0.3892, 0.6108])",0
0,"tensor([0.8813, 0.1187])",0
0,"tensor([0.5982, 0.4018])",0
0,"tensor([0.9322, 0.0678])",0
0,"tensor([0.8638, 0.1362])",0
0,"tensor([0.6897, 0.3103])",0
0,"tensor([0.7102, 0.2898])",0
0,"tensor([0.5033, 0.4967])",0
0,"tensor([0.9268, 0.0732])",0
1,"tensor([0.0483, 0.9517])",0
0,"tensor([0.7733, 0.2267])",0
0,"tensor([0.5006, 0.4994])",0
1,"tensor([0.3281, 0.6719])",0
1,"tensor([0.4670, 0.5330])",0
0,"tensor([0.6869, 0.3131])",0
1,"tensor([0.1430, 0.8570])",0
0,"tensor([0.7605, 0.2395])",0
0,"tensor([0.7067, 0.2933])",0
0,"tensor([0.7545, 0.2455])",0
0,"tensor([0.5955, 0.4045])",0
1,"tensor([0.2300, 0.7700])",0
0,"tensor([0.9757, 0.0243])",0
0,"tensor([0.9381, 0.0619])",0
0,"tensor([0.9939, 0.0061])",0
0,"tensor([0.9024, 0.0976])",0
0,"tensor([0.8386, 0.1614])",0
0,"tensor([0.7059, 0.2941])",0
1,"tensor([0.4602, 0.5398])",0
0,"tensor([0.9802, 0.0198])",0
0,"tensor([0.7159, 0.2841])",0
0,"tensor([0.8941, 0.1059])",0
1,"tensor([0.4488, 0.5512])",0
0,"tensor([0.5132, 0.4868])",0
0,"tensor([0.8476, 0.1524])",0
1,"tensor([0.2040, 0.7960])",0
0,"tensor([0.9364, 0.0636])",0
0,"tensor([0.9630, 0.0370])",0
0,"tensor([0.9539, 0.0461])",0
1,"tensor([0.2438, 0.7562])",0
0,"tensor([0.9114, 0.0886])",0
0,"tensor([0.9217, 0.0783])",0
1,"tensor([0.4032, 0.5968])",0
1,"tensor([0.3461, 0.6539])",0
0,"tensor([0.9818, 0.0182])",0
0,"tensor([0.9261, 0.0739])",0
0,"tensor([0.5136, 0.4864])",0
0,"tensor([0.9320, 0.0680])",0
1,"tensor([0.4347, 0.5653])",0
1,"tensor([0.2731, 0.7269])",0
0,"tensor([0.5853, 0.4147])",0
1,"tensor([0.4170, 0.5830])",0
1,"tensor([0.2798, 0.7202])",0
1,"tensor([0.1696, 0.8304])",0
1,"tensor([0.2178, 0.7822])",0
0,"tensor([0.9961, 0.0039])",0
0,"tensor([0.6066, 0.3934])",0
0,"tensor([0.9516, 0.0484])",0
0,"tensor([0.9844, 0.0156])",0
0,"tensor([0.6090, 0.3910])",0
0,"tensor([0.8827, 0.1173])",0
1,"tensor([0.4756, 0.5244])",0
